./unittests/setup_monomer_custom_json.h:    std::vector<double> real_polfac{-0.11, 0.21, -0.31, 0.41, -0.51};                                           \
./unittests/setup_monomer_custom_json.h:    std::vector<double> real_pol{-0.1, 0.2, -0.3, 0.4, -0.5};                                                   \
./unittests/setup_monomer_mix.h:    std::vector<double> polfac{1.3932677000e+00,                                                                     \
./unittests/setup_monomer_mix.h:    std::vector<double> pol{1.3932677000e+00,                                                                        \
./unittests/setup_monomer_mix.h:    std::vector<double> real_polfac{1.3932677000e+00,                                                                \
./unittests/setup_monomer_mix.h:    std::vector<double> real_pol{1.3932677000e+00,                                                                   \
./unittests/unittest-angle.cpp:            std::string topology = angles.GetTopology();
./unittests/unittest-angle.cpp:            REQUIRE(topology == expected_topo);
./unittests/unittest-angle.cpp:            double gnum = angles.GetTopologyGradient(x);
./unittests/unittest-bond.cpp:            std::string topology = bond.GetTopology();
./unittests/unittest-bond.cpp:            REQUIRE(topology == expected_topo);
./unittests/unittest-bond.cpp:            double gnum = bond.GetTopologyGradient(x);
./unittests/unittest-buckingham.cpp:          {"pol", nlohmann::json::array({1.471677, 0.769790, 0.769790})},
./unittests/unittest-buckingham.cpp:          {"polfac", nlohmann::json::array({1.471677, 0.769790, 0.769790})},
./unittests/unittest-dihedral.cpp:            std::string topology = dihedral.GetTopology();
./unittests/unittest-dihedral.cpp:            REQUIRE(topology == expected_topo);
./unittests/unittest-dihedral.cpp:            double gnum = dihedral.GetTopologyGradient(x);
./unittests/unittest-dispersion.cpp:          {"pol", nlohmann::json::array({1.471677, 0.769790, 0.769790})},
./unittests/unittest-dispersion.cpp:          {"polfac", nlohmann::json::array({1.471677, 0.769790, 0.769790})},
./unittests/unittest-electrostatics.cpp:std::vector<double> polfac = {1.4716770000e+00, 7.6979000000e-01, 7.6979000000e-01, 2.4669000000e+00,
./unittests/unittest-electrostatics.cpp:std::vector<double> pol = {1.4716770000e+00, 7.6979000000e-01, 7.6979000000e-01, 2.4669000000e+00,
./unittests/unittest-electrostatics.cpp:    std::vector<double> internal_pol_sqrt_expected = {
./unittests/unittest-electrostatics.cpp:    d.Initialize(chg, chg_grad, polfac, pol, sys_xyz, mon_id, sites, first_ind, mon_type_count, islocal, sys_atom_tag,
./unittests/unittest-electrostatics.cpp:    std::vector<double> getpolfac = d.GetSysPolfacs();
./unittests/unittest-electrostatics.cpp:    std::vector<double> getpol = d.GetSysPols();
./unittests/unittest-electrostatics.cpp:    double gettol = d.GetDipoleTolerance();
./unittests/unittest-electrostatics.cpp:    size_t getmaxit = d.GetDipoleMaxIt();
./unittests/unittest-electrostatics.cpp:    std::string getdipmethod = d.GetDipoleConvergenceMethod();
./unittests/unittest-electrostatics.cpp:    std::vector<double> getinternalpolsqrt = d.GetInternalPolSqrt();
./unittests/unittest-electrostatics.cpp:    REQUIRE(VectorsAreEqual(getpolfac, polfac, TOL));
./unittests/unittest-electrostatics.cpp:    REQUIRE(VectorsAreEqual(getpol, pol, TOL));
./unittests/unittest-electrostatics.cpp:    REQUIRE(VectorsAreEqual(getinternalpolsqrt, internal_pol_sqrt_expected, TOL));
./unittests/unittest-electrostatics.cpp:    d.Initialize(chg, chg_grad, polfac, pol, sys_xyz, mon_id, sites, first_ind, mon_type_count, islocal, sys_atom_tag,
./unittests/unittest-electrostatics.cpp:    pol[0] = 2.0;
./unittests/unittest-electrostatics.cpp:    std::vector<double> internal_polsqrt_expected = {
./unittests/unittest-electrostatics.cpp:    d.SetNewParameters(sys_xyz, chg, chg_grad, pol, polfac, dip_method, do_grads, box, cutoff);
./unittests/unittest-electrostatics.cpp:    std::vector<double> getpolfac = d.GetSysPolfacs();
./unittests/unittest-electrostatics.cpp:    std::vector<double> getpol = d.GetSysPols();
./unittests/unittest-electrostatics.cpp:    double gettol = d.GetDipoleTolerance();
./unittests/unittest-electrostatics.cpp:    size_t getmaxit = d.GetDipoleMaxIt();
./unittests/unittest-electrostatics.cpp:    std::string getdipmethod = d.GetDipoleConvergenceMethod();
./unittests/unittest-electrostatics.cpp:    std::vector<double> getinternalpolsqrt = d.GetInternalPolSqrt();
./unittests/unittest-electrostatics.cpp:    REQUIRE(VectorsAreEqual(getpolfac, polfac, TOL));
./unittests/unittest-electrostatics.cpp:    REQUIRE(VectorsAreEqual(getpol, pol, TOL));
./unittests/unittest-electrostatics.cpp:    REQUIRE(VectorsAreEqual(getinternalpolsqrt, internal_polsqrt_expected, TOL));
./unittests/unittest-electrostatics.cpp:    d.Initialize(chg, chg_grad, polfac, pol, sys_xyz, mon_id, sites, first_ind, mon_type_count, islocal, sys_atom_tag,
./unittests/unittest-electrostatics.cpp:          {"pol", nlohmann::json::array({1.471677, 0.769790, 0.769790})},
./unittests/unittest-electrostatics.cpp:          {"polfac", nlohmann::json::array({1.471677, 0.769790, 0.769790})},
./unittests/unittest-electrostatics.cpp:        polfac = {1.4716770000e+00, 7.6979000000e-01, 7.6979000000e-01, 2.4669000000e+00,
./unittests/unittest-electrostatics.cpp:        pol = {1.4716770000e+00, 7.6979000000e-01, 7.6979000000e-01, 2.4669000000e+00,
./unittests/unittest-electrostatics.cpp:        d.Initialize(chg, chg_grad, polfac, pol, sys_xyz, mon_id, sites, first_ind, mon_type_count, islocal,
./unittests/unittest-electrostatics.cpp:        d.SetNewParameters(sys_xyz, chg, chg_grad, pol, polfac, dip_method, do_grads, box, cutoff);
./unittests/unittest-electrostatics.cpp:                // The system is going to be 4 point charges, and 4 polarizable charges,
./unittests/unittest-electrostatics.cpp:                std::vector<double> xpol = {0.1, 0.1, 0.2, 0.4, 0.1, 0.1, 0.1, 0.4, 0.2, 0.4};
./unittests/unittest-electrostatics.cpp:                xd.Initialize(xchg, xchggrad, xpol, xpol, xxyz, xmonid, xsites, xfi, xmtc, xisl, xatg, xdogrd, xtol,
./unittests/unittest-electrostatics.cpp:                xd.SetNewParameters(xxyz, xchg, xchggrad, xpol, xpol, xdpmethod, xdogrd, boxes_vec[i], 9.0);
./unittests/unittest-electrostatics.cpp:                                xd.SetNewParameters(yxyz, xchg, xchggrad, xpol, xpol, xdpmethod, xdogrd, boxes_vec[i],
./unittests/unittest-electrostatics.cpp:    std::vector<double> polfac_all = {1.4760000000e-01, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,
./unittests/unittest-electrostatics.cpp:    std::vector<double> pol_all = {1.4760000000e-01, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,
./unittests/unittest-electrostatics.cpp:    d.Initialize(chg_all, chg_grad_all, polfac_all, pol_all, sys_xyz_all, mon_id_all, sites_all, first_index_all,
./unittests/unittest-electrostatics.cpp:    d.SetNewParameters(sys_xyz_all, chg_all, chg_grad_all, pol_all, polfac_all, dip_method, do_grads, box_all, cutoff);
./unittests/unittest-electrostatics.cpp:    std::vector<double> polfac_system = {1.4760000000e-01, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,
./unittests/unittest-electrostatics.cpp:    std::vector<double> pol_system = {1.4760000000e-01, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,
./unittests/unittest-electrostatics.cpp:    d2.Initialize(chg_system, chg_grad_all, polfac_system, pol_system, sys_xyz_system, mon_id_system, sites_system,
./unittests/unittest-electrostatics.cpp:    d2.SetNewParameters(sys_xyz_system, chg_system, chg_grad_all, pol_system, polfac_system, dip_method, do_grads,
./unittests/unittest-electrostatics.cpp:    d.Initialize(chg, chg_grad, polfac, pol, sys_xyz, mon_id, sites, first_ind, mon_type_count, islocal, sys_atom_tag,
./unittests/unittest-ffcalculators.cpp:                double cummu_grad = -1.0 / sin(phi) * dihedral.GetTopologyGradient(phi);
./unittests/unittest-ffcalculators.cpp:            // in the incorrect order from dlpoly
./unittests/unittest-ffcalculators.cpp:                std::vector<double> cummu_grad = {-1.0 / sin(phi[0]) / 3.0 * inv.GetTopologyGradient(phi[0]),
./unittests/unittest-ffcalculators.cpp:                                                  -1.0 / sin(phi[1]) / 3.0 * inv.GetTopologyGradient(phi[1]),
./unittests/unittest-ffcalculators.cpp:                                                  -1.0 / sin(phi[2]) / 3.0 * inv.GetTopologyGradient(phi[2])};
./unittests/unittest-inversion.cpp:            std::string topology = inversion.GetTopology();
./unittests/unittest-inversion.cpp:            REQUIRE(topology == expected_topo);
./unittests/unittest-inversion.cpp:            double gnum = inversion.GetTopologyGradient(x);
./unittests/unittest-lj.cpp:          {"pol", nlohmann::json::array({0.0})},
./unittests/unittest-lj.cpp:          {"polfac", nlohmann::json::array({0.0})},
./unittests/unittest-lj.cpp:          {"pol", nlohmann::json::array({0.0})},
./unittests/unittest-lj.cpp:          {"polfac", nlohmann::json::array({0.0})},
./unittests/unittest-lj.cpp:          {"pol", nlohmann::json::array({0.0})},
./unittests/unittest-lj.cpp:          {"polfac", nlohmann::json::array({0.0})},
./unittests/unittest-lj.cpp:          {"pol", nlohmann::json::array({0.0})},
./unittests/unittest-lj.cpp:          {"polfac", nlohmann::json::array({0.0})},
./unittests/unittest-lj.cpp:          {"pol", nlohmann::json::array({0.0})},
./unittests/unittest-lj.cpp:          {"polfac", nlohmann::json::array({0.0})},
./unittests/unittest-lj.cpp:          {"pol", nlohmann::json::array({0.0})},
./unittests/unittest-lj.cpp:          {"polfac", nlohmann::json::array({0.0})},
./unittests/unittest-lj.cpp://          {"pol", nlohmann::json::array({1.471677, 0.769790, 0.769790})},
./unittests/unittest-lj.cpp://          {"polfac", nlohmann::json::array({1.471677, 0.769790, 0.769790})},
./unittests/unittest-pme-nopolarization-findif.cpp:TEST_CASE("test the electrostatics class for coulomb and polarization terms (PME) - finite differences.") {
./unittests/unittest-pme-nopolarization-findif.cpp:    double polfacO = 0;
./unittests/unittest-pme-nopolarization-findif.cpp:    double polfacH = 0;
./unittests/unittest-pme-nopolarization-findif.cpp:    double polfacM = 0;
./unittests/unittest-pme-nopolarization-findif.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./unittests/unittest-pme-nopolarization-findif.cpp:        elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count,
./unittests/unittest-pme-nopolarization-findif.cpp:        elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count,
./unittests/unittest-pme-nopolarization.cpp:    double polfacO = 0;
./unittests/unittest-pme-nopolarization.cpp:    double polfacH = 0;
./unittests/unittest-pme-nopolarization.cpp:    double polfacM = 0;
./unittests/unittest-pme-nopolarization.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./unittests/unittest-pme-nopolarization.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./unittests/unittest-pme-nopolarization.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./unittests/unittest-pme-withpolarization-findif.cpp:    double polfacO = 1.310;
./unittests/unittest-pme-withpolarization-findif.cpp:    double polfacH = 0.294;
./unittests/unittest-pme-withpolarization-findif.cpp:    double polfacM = 0;
./unittests/unittest-pme-withpolarization-findif.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./unittests/unittest-pme-withpolarization-findif.cpp:        elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count,
./unittests/unittest-pme-withpolarization-findif.cpp:        elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count,
./unittests/unittest-pme-withpolarization-findif.cpp:TEST_CASE("test the electrostatics class for coulomb and polarization terms (PME) - finite differences.") {
./unittests/unittest-pme-withpolarization.cpp:    double polfacO = 1.310;
./unittests/unittest-pme-withpolarization.cpp:    double polfacH = 0.294;
./unittests/unittest-pme-withpolarization.cpp:    double polfacM = 0;
./unittests/unittest-pme-withpolarization.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./unittests/unittest-pme-withpolarization.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./unittests/unittest-pme-withpolarization.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./unittests/unittest-poly-1b.cpp:#include "potential/1b/poly_1b_A1B2_deg4_v1x.h"
./unittests/unittest-poly-1b.cpp:#include "potential/1b/poly_1b_A1B4_deg5_exp0_v1x.h"
./unittests/unittest-poly-1b.cpp:TEST_CASE("poly_1b_A1B2_deg4_v1x::struct") {
./unittests/unittest-poly-1b.cpp:    x1b_A1B2_deg4::poly_1b_A1B2_deg4_v1x p;
./unittests/unittest-poly-1b.cpp:TEST_CASE("poly_1b_A1B4_deg5_exp0_v1x::struct") {
./unittests/unittest-poly-1b.cpp:    x1b_A1B4_deg5_exp0::poly_1b_A1B4_deg5_exp0_v1x p;
./unittests/unittest-poly-2b.cpp:#include "potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h"
./unittests/unittest-poly-2b.cpp:#include "potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h"
./unittests/unittest-poly-2b.cpp:#include "potential/2b/poly_2b_A1B2_A1B2_v1x.h"
./unittests/unittest-poly-2b.cpp:#include "potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h"
./unittests/unittest-poly-2b.cpp:#include "potential/2b/poly-2b-A1B2Z2_C-v1x.h"
./unittests/unittest-poly-2b.cpp:#include "potential/2b/poly-2b-v6x.h"
./unittests/unittest-poly-2b.cpp:#include "potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h"
./unittests/unittest-poly-2b.cpp:TEST_CASE(":poly_2b_A1_B1C2X2_deg5_v1:struct") {
./unittests/unittest-poly-2b.cpp:    mbnrg_A1_B1C2X2_deg5::poly_A1_B1C2X2_deg5_v1 p;
./unittests/unittest-poly-2b.cpp:TEST_CASE(":poly_2b_A1B2_A1B2_v1x:struct") {
./unittests/unittest-poly-2b.cpp:    x2b_A1B2_A1B2_deg5::poly_2b_A1B2_A1B2_deg5_v1x p;
./unittests/unittest-poly-2b.cpp:TEST_CASE(":poly_2b_A1B2Z2_C1D2_v1x:struct") {
./unittests/unittest-poly-2b.cpp:    x2b_A1B2Z2_C1D2_deg4::poly_2b_A1B2Z2_C1D2_deg4_v1x p;
./unittests/unittest-poly-2b.cpp:TEST_CASE(":poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x:struct") {
./unittests/unittest-poly-2b.cpp:    x2b_A1B2Z2_C1D4_deg3_exp0::poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x p;
