./unittests/unittest-pme-withpolarization.cpp:    double ref_energy = -2531.4416733178;
./unittests/unittest-pme-withpolarization.cpp:    double energy3 = elec.GetElectrostatics(forces3);
./unittests/unittest-pme-withpolarization.cpp:    REQUIRE(energy3 == Approx(ref_energy).epsilon(TOL));
./unittests/unittest-pme-withpolarization.cpp:    double energy4 = elec.GetElectrostatics(forces4);
./unittests/unittest-pme-withpolarization.cpp:    REQUIRE(energy4 == Approx(energy3).epsilon(TOL));
./unittests/unittest-pme-withpolarization.cpp:    double energy5 = elec.GetElectrostatics(forces5);
./unittests/unittest-pme-withpolarization.cpp:    REQUIRE(energy5 == Approx(energy4).epsilon(TOL));
./unittests/unittest-pme-withpolarization.cpp:    std::cout << "alpha = 0.25: " << std::setw(16) << std::setprecision(10) << energy3 << std::endl;
./unittests/unittest-pme-withpolarization.cpp:    std::cout << "alpha = 0.35: " << std::setw(16) << std::setprecision(10) << energy4 << std::endl;
./unittests/unittest-pme-withpolarization.cpp:    std::cout << "alpha = 0.45: " << std::setw(16) << std::setprecision(10) << energy5 << std::endl;
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 3.2526133935e+01;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 7.7808932932e+01;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 9.3748952002e+01;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 1.1310213932e+02;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 7.4400095277e+00;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 9.2886922733e-01;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = -7.2641834338e-02;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = -7.2641834338e-02;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = -2.3595929819e-02;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 2.7747742116e-02;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 5.1365130858e-02;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 7.7654078997e-02;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 1.3441466096e-01;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 1.1102997556e-01;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 7.5362344392e+02;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 9.3915973596e-03;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 8.0147096979e-01;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 7.3392533177e+00;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 1.0512435167e+01;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 5.6933692562e+00;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 1.3721453047e+01;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 1.6326245771e-01;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 4.3150257624e+00;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 1.9131884042e+02;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 8.0018869775e-02;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = -4.6809460161e+00;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = -5.6164776849e+00;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = -4.2400811422e-03;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = -1.4227642188e+00;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 3.3682991352e-01;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = -1.2616368300e+00;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 5.9630264568e-02;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 1.5613206146e+00;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = -9.7971418759e-01;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = 9.3820452886e+00;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        double energy_expected = -9.9052610663e-02;
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp://        double energy_expected = ;
./unittests/unittest-poly-holder-2b.cpp://        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp://        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp://        double energy_expected = ;
./unittests/unittest-poly-holder-2b.cpp://        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp://        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp://        double energy_expected = ;
./unittests/unittest-poly-holder-2b.cpp://        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-2b.cpp://        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp://        double energy_expected = ;
./unittests/unittest-poly-holder-3b.cpp://        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp://        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        double energy_expected = -2.0316534362e-01;
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        double energy_expected = 4.9621879400e-02;
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        double energy_expected = 1.8544877838e-01;
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        double energy_expected = 5.6556864303e-01;
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        double energy_expected = 1.0473957436e+00;
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        double energy_expected = 3.3572030397e-01;
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        double energy_expected = -8.6542153165e-01;
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        double energy_expected = 6.6537845821e-01;
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        double energy_expected = 9.9376173287e-02;
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        double energy_expected = 2.5355343818e-02;
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        double energy_expected = 3.1110481333e-01;
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        double energy_expected = 7.3272385776e-02;
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        double energy_expected = 1.4662741082e-01;
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        double energy_expected = 1.0921723601e-01;
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp:        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp://        double energy_expected = ;
./unittests/unittest-poly-holder-3b.cpp://        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp://        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp://        double energy_expected = ;
./unittests/unittest-poly-holder-3b.cpp://        REQUIRE(e_nograd == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp://        REQUIRE(e == Approx(energy_expected).margin(TOL));
./unittests/unittest-poly-holder-3b.cpp://        double energy_expected = ;
